Alpha3b_Code,Alpha3t_Code,Alpha2_Code,English_Name,French_Name
kik,,ki,Kikuyu; Gikuyu,kikuyu
kin,,rw,Kinyarwanda,rwanda
kir,,ky,Kirghiz; Kyrgyz,kirghiz
kmb,,,Kimbundu,kimbundu
kok,,,Konkani,konkani
kom,,kv,Komi,kom
kon,,kg,Kongo,kongo
kor,,ko,Korean,corÃ©en
kos,,,Kosraean,kosrae
kpe,,,Kpelle,kpellÃ©
krc,,,Karachay-Balkar,karatchai balkar
krl,,,Karelian,carÃ©lien
kro,,,Kru languages,"krou, langues"
kru,,,Kurukh,kurukh
kua,,kj,Kuanyama; Kwanyama,kuanyama; kwanyama
kum,,,Kumyk,koumyk
kur,,ku,Kurdish,kurde
kut,,,Kutenai,kutenai
lad,,,Ladino,judÃ©o-espagnol
lah,,,Lahnda,lahnda
lam,,,Lamba,lamba
lao,,lo,Lao,lao
lat,,la,Latin,latin
lav,,lv,Latvian,letton
lez,,,Lezghian,lezghien
lim,,li,Limburgan; Limburger; Limburgish,limbourgeois
lin,,ln,Lingala,lingala
lit,,lt,Lithuanian,lituanien
lol,,,Mongo,mongo
loz,,,Lozi,lozi
ltz,,lb,Luxembourgish; Letzeburgesch,luxembourgeois
lua,,,Luba-Lulua,luba-lulua
lub,,lu,Luba-Katanga,luba-katanga
lug,,lg,Ganda,ganda
lui,,,Luiseno,luiseno
lun,,,Lunda,lunda
luo,,,Luo (Kenya and Tanzania),luo (Kenya et Tanzanie)
lus,,,Lushai,lushai
mac,mkd,mk,Macedonian,macÃ©donien
mad,,,Madurese,madourais
mag,,,Magahi,magahi
mah,,mh,Marshallese,marshall
mai,,,Maithili,maithili
mak,,,Makasar,makassar
mal,,ml,Malayalam,malayalam
man,,,Mandingo,mandingue
mao,mri,mi,Maori,maori
map,,,Austronesian languages,"austronÃ©siennes, langues"
mar,,mr,Marathi,marathe
mas,,,Masai,massaÃ¯
may,msa,ms,Malay,malais
mdf,,,Moksha,moksa
mdr,,,Mandar,mandar
men,,,Mende,mendÃ©
mga,,,"Irish, Middle (900-1200)",irlandais moyen (900-1200)
mic,,,Mi'kmaq; Micmac,mi'kmaq; micmac
min,,,Minangkabau,minangkabau
mis,,,Uncoded languages,langues non codÃ©es
mkh,,,Mon-Khmer languages,"mÃ´n-khmer, langues"
mlg,,mg,Malagasy,malgache
mlt,,mt,Maltese,maltais
mnc,,,Manchu,mandchou
mni,,,Manipuri,manipuri
mno,,,Manobo languages,"manobo, langues"
moh,,,Mohawk,mohawk
mon,,mn,Mongolian,mongol
mos,,,Mossi,morÃ©
mul,,,Multiple languages,multilingue
mun,,,Munda languages,"mounda, langues"
mus,,,Creek,muskogee
mwl,,,Mirandese,mirandais
mwr,,,Marwari,marvari
myn,,,Mayan languages,"maya, langues"
myv,,,Erzya,erza
nah,,,Nahuatl languages,"nahuatl, langues"
nai,,,North American Indian languages,"nord-amÃ©rindiennes, langues"
nap,,,Neapolitan,napolitain
nau,,na,Nauru,nauruan
nav,,nv,Navajo; Navaho,navaho
nbl,,nr,"Ndebele, South; South Ndebele",ndÃ©bÃ©lÃ© du Sud
nde,,nd,"Ndebele, North; North Ndebele",ndÃ©bÃ©lÃ© du Nord
ndo,,ng,Ndonga,ndonga
nds,,,"Low German; Low Saxon; German, Low; Saxon, Low","bas allemand; bas saxon; allemand, bas; saxon, bas"
nep,,ne,Nepali,nÃ©palais
new,,,Nepal Bhasa; Newari,nepal bhasa; newari
nia,,,Nias,nias
nic,,,Niger-Kordofanian languages,"nigÃ©ro-kordofaniennes, langues"
niu,,,Niuean,niuÃ©
nno,,nn,"Norwegian Nynorsk; Nynorsk, Norwegian","norvÃ©gien nynorsk; nynorsk, norvÃ©gien"
nob,,nb,"BokmÃ¥l, Norwegian; Norwegian BokmÃ¥l",norvÃ©gien bokmÃ¥l
nog,,,Nogai,nogaÃ¯; nogay
non,,,"Norse, Old","norrois, vieux"
nor,,no,Norwegian,norvÃ©gien
nqo,,,N'Ko,n'ko
nso,,,Pedi; Sepedi; Northern Sotho,pedi; sepedi; sotho du Nord
nub,,,Nubian languages,"nubiennes, langues"
nwc,,,Classical Newari; Old Newari; Classical Nepal Bhasa,newari classique
nya,,ny,Chichewa; Chewa; Nyanja,chichewa; chewa; nyanja
nym,,,Nyamwezi,nyamwezi
nyn,,,Nyankole,nyankolÃ©
nyo,,,Nyoro,nyoro
nzi,,,Nzima,nzema
oci,,oc,Occitan (post 1500); ProvenÃ§al,occitan (aprÃ¨s 1500); provenÃ§al
oji,,oj,Ojibwa,ojibwa
ori,,or,Oriya,oriya
orm,,om,Oromo,galla
osa,,,Osage,osage
oss,,os,Ossetian; Ossetic,ossÃ¨te
ota,,,"Turkish, Ottoman (1500-1928)",turc ottoman (1500-1928)
oto,,,Otomian languages,"otomi, langues"
paa,,,Papuan languages,"papoues, langues"
pag,,,Pangasinan,pangasinan
pal,,,Pahlavi,pahlavi
pam,,,Pampanga; Kapampangan,pampangan
pan,,pa,Panjabi; Punjabi,pendjabi
pap,,,Papiamento,papiamento
pau,,,Palauan,palau
peo,,,"Persian, Old (ca.600-400 B.C.)","perse, vieux (ca. 600-400 av. J.-C.)"
per,fas,fa,Persian,persan
phi,,,Philippine languages,"philippines, langues"
phn,,,Phoenician,phÃ©nicien
pli,,pi,Pali,pali
pol,,pl,Polish,polonais
pon,,,Pohnpeian,pohnpei
por,,pt,Portuguese,portugais
pra,,,Prakrit languages,"prÃ¢krit, langues"
pro,,,"ProvenÃ§al, Old (to 1500)",provenÃ§al ancien (jusqu'Ã  1500)
pus,,ps,Pushto; Pashto,pachto
qaa-qtz,,,Reserved for local use,rÃ©servÃ©e Ã  l'usage local
que,,qu,Quechua,quechua
raj,,,Rajasthani,rajasthani
rap,,,Rapanui,rapanui
rar,,,Rarotongan; Cook Islands Maori,rarotonga; maori des Ã®les Cook
roa,,,Romance languages,"romanes, langues"
roh,,rm,Romansh,romanche
rom,,,Romany,tsigane
rum,ron,ro,Romanian; Moldavian; Moldovan,roumain; moldave
run,,rn,Rundi,rundi
rup,,,Aromanian; Arumanian; Macedo-Romanian,aroumain; macÃ©do-roumain
rus,,ru,Russian,russe
sad,,,Sandawe,sandawe
sag,,sg,Sango,sango
sah,,,Yakut,iakoute
sai,,,South American Indian (Other),"indiennes d'AmÃ©rique du Sud, autres langues"
sal,,,Salishan languages,"salishennes, langues"
sam,,,Samaritan Aramaic,samaritain
san,,sa,Sanskrit,sanskrit
sas,,,Sasak,sasak
sat,,,Santali,santal
scn,,,Sicilian,sicilien
sco,,,Scots,Ã©cossais
sel,,,Selkup,selkoupe
sem,,,Semitic languages,"sÃ©mitiques, langues"
sga,,,"Irish, Old (to 900)",irlandais ancien (jusqu'Ã  900)
sgn,,,Sign Languages,langues des signes
shn,,,Shan,chan
sid,,,Sidamo,sidamo
sin,,si,Sinhala; Sinhalese,singhalais
sio,,,Siouan languages,"sioux, langues"
sit,,,Sino-Tibetan languages,"sino-tibÃ©taines, langues"
sla,,,Slavic languages,"slaves, langues"
slo,slk,sk,Slovak,slovaque
slv,,sl,Slovenian,slovÃ¨ne
sma,,,Southern Sami,sami du Sud
sme,,se,Northern Sami,sami du Nord
smi,,,Sami languages,"sames, langues"
smj,,,Lule Sami,sami de Lule
smn,,,Inari Sami,sami d'Inari
smo,,sm,Samoan,samoan
sms,,,Skolt Sami,sami skolt
sna,,sn,Shona,shona
snd,,sd,Sindhi,sindhi
snk,,,Soninke,soninkÃ©
sog,,,Sogdian,sogdien
som,,so,Somali,somali
son,,,Songhai languages,"songhai, langues"
sot,,st,"Sotho, Southern",sotho du Sud
spa,,es,Spanish; Castilian,espagnol; castillan
srd,,sc,Sardinian,sarde
srn,,,Sranan Tongo,sranan tongo
srp,,sr,Serbian,serbe
srr,,,Serer,sÃ©rÃ¨re
ssa,,,Nilo-Saharan languages,"nilo-sahariennes, langues"
ssw,,ss,Swati,swati
suk,,,Sukuma,sukuma
sun,,su,Sundanese,soundanais
sus,,,Susu,soussou
sux,,,Sumerian,sumÃ©rien
swa,,sw,Swahili,swahili
swe,,sv,Swedish,suÃ©dois
syc,,,Classical Syriac,syriaque classique
syr,,,Syriac,syriaque
tah,,ty,Tahitian,tahitien
tai,,,Tai languages,"tai, langues"
tam,,ta,Tamil,tamoul
tat,,tt,Tatar,tatar
tel,,te,Telugu,tÃ©lougou
tem,,,Timne,temne
ter,,,Tereno,tereno
tet,,,Tetum,tetum
tgk,,tg,Tajik,tadjik
tgl,,tl,Tagalog,tagalog
tha,,th,Thai,thaÃ¯
tib,bod,bo,Tibetan,tibÃ©tain
tig,,,Tigre,tigrÃ©
tir,,ti,Tigrinya,tigrigna
tiv,,,Tiv,tiv
tkl,,,Tokelau,tokelau
tlh,,,Klingon; tlhIngan-Hol,klingon
tli,,,Tlingit,tlingit
tmh,,,Tamashek,tamacheq
tog,,,Tonga (Nyasa),tonga (Nyasa)
ton,,to,Tonga (Tonga Islands),tongan (ÃŽles Tonga)
tpi,,,Tok Pisin,tok pisin
tsi,,,Tsimshian,tsimshian
tsn,,tn,Tswana,tswana
tso,,ts,Tsonga,tsonga
tuk,,tk,Turkmen,turkmÃ¨ne
tum,,,Tumbuka,tumbuka
tup,,,Tupi languages,"tupi, langues"
tur,,tr,Turkish,turc
tut,,,Altaic languages,"altaÃ¯ques, langues"
tvl,,,Tuvalu,tuvalu
twi,,tw,Twi,twi
tyv,,,Tuvinian,touva
udm,,,Udmurt,oudmourte
uga,,,Ugaritic,ougaritique
uig,,ug,Uighur; Uyghur,ouÃ¯gour
ukr,,uk,Ukrainian,ukrainien
umb,,,Umbundu,umbundu
und,,,Undetermined,indÃ©terminÃ©e
urd,,ur,Urdu,ourdou
uzb,,uz,Uzbek,ouszbek
vai,,,Vai,vaÃ¯
ven,,ve,Venda,venda
vie,,vi,Vietnamese,vietnamien
vol,,vo,VolapÃ¼k,volapÃ¼k
vot,,,Votic,vote
wak,,,Wakashan languages,"wakashanes, langues"
wal,,,Walamo,walamo
war,,,Waray,waray
was,,,Washo,washo
wel,cym,cy,Welsh,gallois
wen,,,Sorbian languages,"sorabes, langues"
wln,,wa,Walloon,wallon
wol,,wo,Wolof,wolof
xal,,,Kalmyk; Oirat,kalmouk; oÃ¯rat
xho,,xh,Xhosa,xhosa
yao,,,Yao,yao
yap,,,Yapese,yapois
yid,,yi,Yiddish,yiddish
yor,,yo,Yoruba,yoruba
ypk,,,Yupik languages,"yupik, langues"
zap,,,Zapotec,zapotÃ¨que
zbl,,,Blissymbols; Blissymbolics; Bliss,symboles Bliss; Bliss
zen,,,Zenaga,zenaga
zgh,,,Standard Moroccan Tamazight,amazighe standard marocain
zha,,za,Zhuang; Chuang,zhuang; chuang
znd,,,Zande languages,"zandÃ©, langues"
zul,,zu,Zulu,zoulou
zun,,,Zuni,zuni
zxx,,,No linguistic content; Not applicable,pas de contenu linguistique; non applicable
zza,,,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,zaza; dimili; dimli; kirdki; kirmanjki; zazaki
